"itemID","item_oID","instance_oID"
"B541","4019","3415"
"B539","4020","3416"
"B530","4021","3417"
"B529","4022","3418"
"B527","4023","3419"
"B526","4024","3420"
"B533","4025","3421"
"A739","4026","3422"
"A740","4027","3423"
"B531","4028","3424"
"A837","4120","3425"
"A836","4119","3425"
"A741","4029","3425"
"A742","4030","3426"
"A743","4031","3427"
"A744","4032","3428"
"A745","4033","3429"
"B604","4034","3430"
"B601","4035","3431"
"B600","4036","3432"
"B599","4037","3433"
"B598","4038","3434"
"B597","4039","3435"
"B589","4040","3436"
"B602","4041","3437"
"B592","4042","3438"
"B591","4043","3439"
"B590","4044","3440"
"B593","4045","3441"
"B594","4046","3442"
"B605","4047","3443"
"B606","4048","3444"
"B607","4049","3445"
"B608","4050","3446"
"B609","4051","3447"
"B596","4052","3448"
"A751","4053","3449"
"A750","4054","3450"
"A749","4055","3451"
"A748","4056","3452"
"A747","4057","3453"
"B587","4058","3454"
"B588","4059","3455"
"B586","4060","3456"
"B584","4061","3457"
"B595","4062","3458"
"A754","4063","3459"
"B582","4064","3460"
"B583","4065","3461"
"A755","4066","3462"
"A753","4067","3463"
"A752","4068","3464"
"A757","4069","3465"
"A756","4070","3466"
"A796","4071","3467"
"A763","4072","3468"
"A795","4073","3469"
"A762","4074","3470"
"A761","4075","3471"
"A760","4076","3472"
"A759","4077","3473"
"A758","4078","3474"
"B579","4079","3475"
"B578","4080","3476"
"B568","4081","3477"
"B569","4082","3478"
"B570","4083","3479"
"B567","4084","3480"
"B577","4085","3481"
"B576","4086","3482"
"B575","4087","3483"
"B571","4088","3484"
"B572","4089","3485"
"B573","4090","3486"
"B574","4091","3487"
"B581","4092","3488"
"B580","4093","3489"
"A768","4094","3490"
"A800","4095","3491"
"A767","4096","3492"
"A766","4097","3493"
"A765","4098","3494"
"A799","4099","3495"
"A798","4100","3496"
"A797","4101","3497"
"A770","4102","3498"
"A808","4103","3499"
"A807","4104","3500"
"A806","4105","3501"
"A805","4106","3502"
"A804","4107","3503"
"A803","4108","3504"
"A801","4109","3505"
"A802","4110","3506"
"A809","4111","3507"
"A817","4115","3508"
"A814","4112","3508"
"A813","4113","3509"
"A812","4114","3510"
"A816","4116","3512"
"A810","4117","3513"
"A815","4118","3514"
"A838","4121","3517"
"A839","4122","3518"
"A841","4123","3519"
"A835","4124","3520"
"A831","4125","3521"
"A828","4126","3522"
"A833","4127","3523"
"A826","4128","3524"
"A819","4129","3525"
"A829","4130","3526"
"A827","4131","3527"
"A825","4132","3528"
"A843","4133","3529"
"A844","4134","3530"
"A845","4135","3531"
"A823","4136","3532"
"A821","4137","3533"
"A820","4138","3534"
"A850","4139","3535"
"A848","4140","3536"
"A847","4141","3537"
"A852","4142","3538"
"A916","4143","3539"
"A859","4144","3540"
"A860","4145","3541"
"A857","4146","3542"
"A861","4147","3543"
"A862","4148","3544"
"A864","4149","3545"
"A865","4150","3546"
"A863","4151","3547"
"A914","4152","3548"
"A911","4153","3549"
"A764","4154","3550"
"A769","4155","3551"
"A818","4156","3552"
"A811","4157","3553"
"A834","4158","3554"
"A832","4159","3555"
"A840","4160","3556"
"A830","4161","3557"
"A822","4162","3558"
"A842","4163","3559"
"A824","4164","3560"
"A849","4165","3561"
"A846","4166","3562"
"A851","4167","3563"
"A853","4168","3564"
"A856","4169","3565"
"A858","4170","3566"
"A866","4171","3567"
"A867","4172","3568"
"A868","4173","3569"
"A913","4174","3570"
"A912","4175","3571"
"A855","4176","3572"
"A869","4177","3573"
"A870","4178","3574"
"A871","4179","3575"
"A872","4180","3576"
"A873","4181","3577"
"A874","4182","3578"
